年,季,公司代號,公司簡稱,簽證會計師事務所名稱,簽證會計師,簽證會計師,核閱或查核日期,核閱或查核報告類型
2005,3,1907,永豐餘,勤業眾信會計師事務所,郭政弘,邵志明,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,1909,榮成,立本台灣聯合會計師事務所,陶鴻文,柯俊輝,94-10-14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2002,中鋼,勤業眾信會計師事務所,龔俊吉,魏永篤,94-10-14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2006,東和鋼鐵,安侯建業會計師事務所,李慈慧,吳秋華,94-10-27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2007,燁興,正風聯合會計師事務所,賴永吉,周銀來,94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2008,高興昌,安侯建業會計師事務所,楊博任,陳惠媛,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2009,第一銅,安侯建業會計師事務所,王明志,陳國宗,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2010,春源,第 一 聯 合 會 計 師 事 務 所,甘有財,林志隆,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2012,春雨,建興聯合會計師事務所,謝仁耀,黃鈴雯,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2013,中鋼構,勤業眾信會計師事務所,郭麗園,江佳玲,94-10-12,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2014,中鴻,勤業眾信會計師事務所,曾光敏,許芳益,94-10-13,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2015,豐興,致遠 會 計 師 事 務 所,"游朝堂 (YYY代表會計�/td>嚴文筆 (YYY代表會計�/td>94/10/14
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","嚴文筆 (YYY代表會計�/td>94/10/14
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",94-10-14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2017,官田鋼,勤業眾信會計師事務所,黃李松,龔俊吉,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2020,美亞,鼎信聯合會計師事務所,林春枝,黃志成,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2022,聚亨,正風聯合會計師事務所,賴永吉,周銀來,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2023,燁輝,建 興 聯 合 會 計 師 事 務 所,謝仁耀,蔡淑滿,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2024,志聯,安侯建業 會 計 師 事 務 所,黃柏淑,林秀玉,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2025,千興,資誠會計師事務所,洪麗蓉,林億彰,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2027,大成鋼,勤業眾信會計師事務所,李季珍,黃李松,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2028,威致,建興聯合會計師事務所,蔡淑滿,黃鈴雯,94-10-26,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2029,盛餘,勤業眾信會計師事務所,曾光敏,許芳益,94-10-19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2030,彰源,勤業眾信會計師事務所,陳水金,羅瑞霖,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2031,新光鋼,勤業眾信會計師事務所,周以隆,翁榮隨,94-10-13,標準式無保留核閱報告
2005,3,2032,新鋼,第 一 聯 合 會 計 師 事 務 所,林美玲(代表會計師1之,王戊昌(代表會計師2之,94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2033,佳大,建 誠 聯 合 會 計 師 事 務 所,林敏雄,李文達,94-10-21,標準式無保留核閱報告
2005,3,2034,允強,中國財稅會計師事務所,柯天賜,吳靜儒,94-10-19,標準式無保留核閱報告
2005,3,2059,川湖,勤業眾信會計師事務所,曾光敏,郭麗園,94-10-17,標準式無保留核閱報告
2005,3,2101,南港,正 風 聯 合 會 計 師 事 務 所,黃國師,賴永吉,94-10-19,標準式無保留核閱報告
2005,3,2102,泰豐,資誠會計師事務所,林鈞堯,翁世榮,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2103,台橡,安侯建業會計師事務所,楊美雪,俞安恬,94-10-15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2104,國際中橡,勤業眾信會計師事務所,吳美慧,黃瑞展,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2105,正新,資誠會計師事務所,蕭珍琪,洪淑華,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2106,建大,鼎信聯合會計師事務所,蕭溪明,黃素絹,94-10-19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2107,厚生,正風聯合會計師事務所,"徐素琴 (YYY代表會計�/td>周銀來 (YYY代表會計�/td>94/10/17
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","周銀來 (YYY代表會計�/td>94/10/17
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2108,南帝,資誠會計師事務所,李明憲,劉子猛,94-10-14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2109,華豐,群 智 聯 合 會 計 師 事 務 所,黃 春 生,陳 郁 惠,94-10-22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2201,裕隆,勤業眾信會計師事務所,郭俐雯,范有偉,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2204,中華,勤業眾信會計師事務所,魏永篤,邵志明,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2206,三陽工業,安侯建業會計師事務所,曾國禓,賴麗真,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2207,和泰車,資誠會計師事務所,陳美姿,高文宏,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2227,裕日車,勤 業 眾 信 會 計 師 事 務 所,謝建新(YYY代表會計師,吳恩銘(YYY代表會計師,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2301,光寶科,勤業眾信會計師事務所,陳清祥,魏永篤,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2302,麗正,安 侯 建 業 會 計 師 事 務 所,張 淑 瑩,賴 麗 真,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2303,聯電,致遠會計師事務所,張嵐菁,李明昱,94-10-14,修正式無保留核閱報告--採用其他會計師查核且欲區分責任
2005,3,2305,全友,安侯建業會計師事務所,吳惠蘭,曾渼鈺,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2308,台達電,資誠會計師事務所,蔡金拋,曾惠瑾,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2312,金寶,立本台灣聯合會計師事務所,陳玉芳,柯俊榮,94-10-15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2313,華通,正風聯合會計師事務所,丁鴻勛,黃國師,94-10-19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2314,台揚,資誠會計師事務所,溫芳郁,王偉臣,94-10-26,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2316,楠梓電,勤 業 眾 信 會 計 師 事 務 所,江佳玲,曾光敏,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2317,鴻海,資誠會計師事務所,薛明玲,曾惠瑾,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2321,東訊,資誠會計師事務所,林玉寬,王偉臣,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2323,中環,資誠會計師事務所,蔡金拋,林鈞堯,94-10-27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2324,仁寶,安侯建業會計師事務所,羅瑞蘭,黃耀明,94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2327,國巨,勤業眾信會計師事務所,吳恩銘,謝建新,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2328,廣宇,資誠會計師事務所,徐永堅,黎昌州,94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2329,華泰,致遠會計師事務所,吳健源,蔡清典,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2330,台積電,勤業眾信會計師事務所,黃鴻文,張銘政,94-10-12,標準式無保留核閱報告
2005,3,2331,精英,勤業眾信會計師事務所,王小蕙,郭慈容,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2332,友訊,安侯建業會計師事務所,魏興海,高渭川,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2337,旺宏,致 遠 會 計 師 事 務 所,葉 惠 心,鄧 泗 堂,94-10-14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2338,光罩,資誠會計師事務所,曾國華,王偉臣,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2340,光磊,致 遠 會 計 師 事 務 所,李 秀 玲,鄧 泗 堂,94-10-14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2342,茂矽,調和聯合會計師事務所,卓傳陣,郭思琪,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2344,華邦電,勤業眾信會計師事務所,洪國田,余鴻賓,94-10-12,標準式無保留核閱報告
2005,3,2345,智邦,勤業眾信會計師事務所,黃裕峰,魏永篤,94-10-28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2347,聯強,資誠會計師事務所,吳郁隆,李燕松,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2348,海悅,勤業眾信會計師事務所,范有偉,郭俐雯,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2349,錸德,致 遠 會 計 師 事 務 所,楊文安,佟韻玲,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2351,順德,鼎 信 聯 合 會 計 師 事 務 所,林 明 壽,楊 貞 瑜,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2352,佳世達,安侯建業會計師事務所,羅子強,王明志,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2353,宏碁,安侯建業會計師事務所,張　惠　貞,于　紀　隆,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2354,鴻準,資誠會計師事務所,曾惠瑾,徐永堅,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2355,敬鵬,安 侯 建 業 會 計 師 事 務 所,林 秀 玉,關 春 修,94-10-14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2356,英業達,安侯建業會計師事務所,林賢郎,楊柳鋒,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2357,華碩,致遠會計師事務所,李明昱,陳慕賢,94-10-27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2358,廷鑫,勤業眾信會計師事務所,韋亮發,王小蕙,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2359,所羅門,資誠會計師事務所,周筱姿,張明輝,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2360,致茂,勤業眾信會計師事務所,范有偉,張銘政,94-10-19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2362,藍天,致遠會計師事務所,洪慶山,陳添益,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2363,矽統,致 遠 會 計 師 事 務 所,王金來,張嵐菁,94-10-07,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2364,倫飛,安侯建業會計師事務所,林秀玉,黃柏淑,94-10-19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2365,昆盈,勤業眾信會計師事務所,詹淑娟,張日炎,94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2367,燿華,安侯建業會計師事務所,林恆昇,吳清堅,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2368,金像電,勤業眾信會計師事務所,仲　偉會計師,陳昭伶會計師,94-10-14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2369,菱生,勤業眾信會計師事務所,吳麗冬,呂惠民,94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2371,大同,致 遠 會 計 師 事 務 所,王金來,張嵐菁,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2373,震旦行,勤業眾信會計師事務所,劉永富,涂三遷,94-10-28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2374,佳能,致 遠 會 計 師 事 務 所,黃學平,阮呂艷,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2375,凱美,勤業眾信會計師事務所,吳恩銘,施景彬,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2376,技嘉,資誠會計師事務所,陳美姿,蕭金木,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2377,微星,資誠會計師事務所,張明輝,周筱姿,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2379,瑞昱,資 誠 會 計 師 事 務 所,曾國華,王偉臣,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2380,虹光,資誠會計師事務所,溫芳郁,劉銀妃,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2382,廣達,安侯建業 會 計 師 事 務 所,江忠儀,連淑凌,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2383,台光電,安侯建業會計師事務所,楊柳鋒,林賢郎,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2385,群光,資誠會計師事務所,李燕松,王輝賢,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2387,精元,資誠會計師事務所,蕭珍琪,洪淑華,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2388,威盛,勤業眾信會計師事務所,王自軍,賴冠仲,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2390,云辰,致遠會計師事務所,洪慶山,陳添益,94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2392,正崴,資誠會計師事務所,周筱姿,張明輝,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2393,億光,安侯建業會計師事務所,吳美萍,何麗娟,94-10-19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2395,研華,勤 業 眾 信 會 計 師 事 務 所,陳清祥,林安惠,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2397,友通,勤業眾信會計師事務所,吳恩銘,施景彬,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2399,映泰,勤業眾信會計師事務所,廖 如 陽,翁 榮 隨,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2401,凌陽,勤業眾信會計師事務所,林鴻鵬,黃鴻文,94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2402,毅嘉,勤業眾信會計師事務所,陳慧銘,池瑞全,94-10-22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2404,漢唐,安 侯 建 業 會 計 師 事 務 所,劉金泉,許育峰,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2405,浩鑫,勤 業 眾 信  會 計 師 事 務 所,吳 恩 銘,謝 建 新,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2406,國碩,致 遠 會 計 師 事 務 所,張庭銘,曾瑞燕,94-10-27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2408,南亞科,安侯建業會計師事務所,李慈慧,寇惠植,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2409,友達,安侯建業會計師事務所,曾渼鈺會計師,魏忠華會計師,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2412,中華電,勤業眾信會計師事務所,魏永篤,吳恩銘,94-10-19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2413,環科,致 遠 會 計 師 事 務 所,游朝堂,林奇威,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2414,精技,致遠會計師事務所,李明昱,陳慕賢,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2415,錩新,勤業眾信會計師事務所,黃秀椿,殷仲偉,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2417,圓剛,勤業眾信會計師事務所,林文欽,李耀欽,94-10-13,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2419,仲琦,立本台灣聯合會計師事務所,劉克宜,張書成,94-09-30,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2420,新巨,安 侯 建 業 會 計 師 事 務 所,楊  柳  鋒,江  忠  儀,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2421,建準,建興聯合會計師事務所,劉吉雄,黃鈴雯,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2423,固緯,致遠會計師事務所,鄧泗堂,蕭翠慧,94-10-14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2424,隴華,勤業眾信會計師事務所,張敬人,李東峰,94-10-26,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2425,承啟,安 侯 建 業 會 計 師 事 務 所,羅瑞蘭,于紀隆,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2426,鼎元,勤業眾信會計師事務所,陳錦章,林宗燕,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2427,三商電,立本台灣聯合會計師事務所,張書成,柯國全,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2428,興勤,勤業眾信會計師事務所,曾光敏,吳秋燕,94-10-20,修正式無保留核閱報告--欲強調某一事項
2005,3,2429,銘旺科,冠恆會計師事務所,張進德,周芳文,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2430,燦坤,勤 業 眾 信 會 計 師 事 務 所,張耿禧,涂三遷,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2431,聯昌,資誠會計師事務所,"曾惠瑾( 代表會計師1�/td>支秉鈞( 代表會計師2�/td>94/10/20
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","支秉鈞( 代表會計師2�/td>94/10/20
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2433,互盛電,勤業眾信會計師事務所,"陳杰忠 (YYY代表會計�/td>涂三遷 (YYY代表會計�/td>94/10/27
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","涂三遷 (YYY代表會計�/td>94/10/27
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",94-10-27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2434,統懋,勤業眾信會計師事務所,李季珍,黃李松,94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2436,偉詮電,勤業眾信會計師事務所,黃裕峰,黃鴻文,94-10-14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2438,翔耀,第一聯合 會 計 師 事 務 所,林志隆,甘有財,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2439,美律,資誠會計師事務所,楊明經,洪淑華,94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2440,太空梭,立本台灣聯合會計師事務所,許坤錫,劉克宜,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2441,超豐,勤 業 眾 信 會 計 師 事 務 所,葉東煇,黃樹傑,94-10-12,標準式無保留核閱報告
2005,3,2442,新美齊,安 侯 建 業 會 計 師 事 務 所,李慈慧,寇惠植,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2443,億麗,勤業眾信會計師事務所,"陳錦章 (YYY代表會計�/td>張榮銘 (YYY代表會計�/td>94/10/19
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","張榮銘 (YYY代表會計�/td>94/10/19
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",94-10-19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2444,兆勁,勤業眾信會計師事務所,陳錦章,張榮銘,94-10-11,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2448,晶電,資誠會計師事務所,溫芳郁,王偉臣,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2449,京元電子,致 遠 會 計 師 事 務 所,楊建國,張庭銘,94-10-13,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2450,神腦,資誠會計師事務所,張明輝,周筱姿,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2451,創見,資誠會計師事務所,蔡金拋,杜佩玲,94-10-19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2453,凌群,勤 業 眾 信 會 計 師 事 務 所,郭俐雯,黃樹傑,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2454,聯發科,致遠會計師事務所,葉惠心,張庭銘,94-10-20,標準式無保留核閱報告
2005,3,2455,全新,勤業眾信會計師事務所,陳慧銘,池瑞全,94-10-20,修正式無保留核閱報告--欲強調某一事項
2005,3,2456,奇力新,勤 業 眾 信 會 計 師 事 務 所,吳恩銘,陳招美,94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2457,飛宏,勤業眾信會計師事務所,洪國田,盧啟昌,94-10-14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2458,義隆,安侯建業會計師事務所,高渭川 會計師,周寶蓮 會計師,94-10-26,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2459,敦吉,致 遠 會 計 師 事 務 所,張嵐菁,李明昱,94-10-19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2460,建通,勤業眾信會計師事務所,曾光敏,吳秋燕,94-10-14,標準式無保留核閱報告
2005,3,2461,光群雷,勤業眾信會計師事務所,"盧啟昌 (YYY代表會計�/td>邱明玉 (YYY代表會計�/td>94/10/19
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","邱明玉 (YYY代表會計�/td>94/10/19
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",94-10-19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2462,良得電,資誠會計師事務所,王嘉瑜,周筱姿,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2464,盟立,勤業眾信會計師事務所,黃裕峰,黃鴻文,94-10-14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2465,麗臺,安侯建業會計師事務所,羅瑞蘭,何麗娟,94-10-24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2466,冠西電,勤業眾信會計師事務所,施景彬,卓明信,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2467,志聖,勤 業 眾 信 會 計 師 事 務 所,賴國旺,鄧治萍,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2468,華經,勤業眾信會計師事務所,郭俐雯,陳忠勤,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2471,資通,資誠會計師事務所,王輝賢,翁世榮,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2472,立隆電,致遠會計師事務所,林奇威,嚴文筆,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2474,可成,勤業眾信 會 計 師 事 務 所,李季珍,曾光敏,94-10-14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2476,鉅祥,致 遠 會 計 師 事 務 所,楊建國,張庭銘,94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2477,美隆電,大中國際聯合會計師事務所,林月霞,李聰明,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2478,大毅,安侯建業會計師事務所,吳清堅,呂觀文,94-10-19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2480,敦陽科,致遠 聯 合 會 計 師 事 務 所,"楊建國 (YYY代表會計�/td>張庭銘 (YYY代表會計�/td>94/10/18
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","張庭銘 (YYY代表會計�/td>94/10/18
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2481,強茂,致遠會計師事務所,侯榮顯,蔡清典,94-10-18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2482,連宇,安侯建業會計師事務所,王清松,唐慈杰,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2483,百容,敬 業 會 計 師 事 務 所,王日春會計師,黃智敏會計師,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2484,希華,致遠會計師事務所,林鴻光,游朝堂,94-10-17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2485,兆赫,資誠會計師事務所,陳美姿,張明輝,94-10-25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2486,一詮,致 遠 會 計 師 事 務 所,阮呂艷,黃學平,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2488,漢平,建興聯合會計師事務所,劉吉雄,謝仁耀,94-10-21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2489,瑞軒,資誠會計師事務所,吳漢期,吳郁隆,94-10-22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2491,吉祥全,資 信 聯 合 會 計 師 事 務 所,陳榮華,姜言馨,94-10-20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2005,3,2492,華新科,勤業眾信會計師事務所,余  鴻  賓,盧  啟  昌,94-10-20,修正式無保留核閱報告--欲強調某一事項
