"公司代號","公司簡稱","財務結構-負債佔資產比率(%)","財務結構-長期資金佔不動產、廠房及設備比率(%)","償債能力-流動比率(%)","償債能力-速動比率(%)","償債能力-利息保障倍數(%)","經營能力-應收款項週轉率(次)","經營能力-平均收現日數","經營能力-存貨週轉率(次)","經營能力-平均售貨日數","經營能力-不動產、廠房及設備週轉率(次)","經營能力-總資產週轉率(次)","獲利能力-資產報酬率(%)","獲利能力-權益報酬率(%)","獲利能力-稅前純益佔實收資本比率(%)","獲利能力-純益率(%)","獲利能力-每股盈餘(元)","現金流量-現金流量比率(%)","現金流量-現金流量允當比率(%)","現金流量-現金再投<br>資比率(%)"
"1452","宏益",9.33,377.72,803.00,670.06,24452.59,7.41,49.25,6.52,55.98,3.19,0.78,14.54,15.98,31.34,18.71,2.80,212.35,115.24,8.00
"1560","中砂",25.90,149.20,207.93,130.50,"*****",5.51,66.24,3.39,107.66,1.46,0.78,11.21,15.28,50.07,14.42,4.14,107.68,109.31,8.10
"1731","美吾華",34.19,349.94,202.49,141.08,22.73,2.23,163.67,2.88,126.73,2.48,0.52,3.21,4.57,7.12,5.77,0.59,22.49,56.35,3.92
"2325","矽品",42.72,143.95,159.03,143.13,19.41,4.77,76.51,13.32,27.40,1.30,0.65,7.30,12.28,33.34,10.58,2.81,87.31,90.54,11.75
"2330","台積電",26.24,169.34,351.86,319.58,110.84,8.37,43.60,6.49,56.24,1.01,0.54,19.62,27.04,135.14,36.34,11.82,249.67,103.82,13.76
"2405","浩鑫",19.86,767.97,456.25,392.09,-60.29,3.73,97.85,7.10,51.40,9.58,0.94,-4.00,-5.57,-6.86,-4.32,-0.63,-14.64,-30.73,-3.20
"2439","美律",48.97,270.38,198.41,157.47,35.44,4.50,81.11,7.10,51.40,4.41,1.15,6.20,10.83,43.96,5.24,3.48,39.41,128.17,4.55
"2442","新美齊",55.91,2454.42,159.91,60.09,10.40,6.63,55.05,0.34,1073.52,13.95,0.25,1.17,2.34,3.01,4.17,0.25,2.76,-86.55,3.56
"3011","今皓",36.48,289.69,189.92,144.11,-24.79,4.05,90.12,6.36,57.38,4.43,0.97,-4.64,-7.37,"*****",-5.07,-0.94,3.39,113.42,1.10
"3014","聯陽",19.88,1406.56,455.01,406.05,"*****",5.63,64.83,3.32,109.93,11.28,0.67,7.35,9.13,26.42,10.96,2.20,35.76,122.01,-0.65
"3029","零壹科技",41.10,627.55,217.77,184.45,36.66,3.56,102.52,10.00,36.50,17.55,1.67,5.64,10.96,18.39,3.36,1.65,36.87,6.78,20.74
"3040","遠見",8.73,9893.11,766.21,729.53,3130.62,9.68,37.70,7.42,49.19,12.10,0.11,7.03,8.19,34.28,62.39,2.20,45.53,122.17,-11.87
"2612","中航",47.73,135.67,208.37,206.53,409.19,12.03,30.34,"NA","NA",0.24,0.16,2.08,3.04,16.14,9.90,1.30,52.62,47.95,3.93
"2809","京城銀行",88.02,"NA","NA","NA","NA","NA","NA","NA","NA",2.57,0.03,1.56,13.25,37.13,56.73,3.09,"NA","NA","NA"
"2820","華票",88.55,"NA","NA","NA","NA","NA","NA","NA","NA",13.85,0.01,0.85,7.34,14.28,72.36,1.20,"NA","NA","NA"
"2823","中壽",93.13,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.79,11.69,31.98,4.50,2.75,"NA","NA","NA"
"2841","台灣土地",42.90,1523.35,102.54,90.16,7.86,"NA","NA","NA","NA",0.51,0.02,7.21,12.29,30.29,344.48,2.92,-18.06,151.46,-63.64
"2923","F-鼎固",53.35,8603.15,317.89,66.90,467.25,41.49,8.79,0.18,2027.77,10.03,0.11,3.56,6.47,43.57,28.86,2.00,21.05,-39.98,8.12
"3413","京鼎",51.21,321.10,150.78,113.23,8488.32,6.65,54.88,5.95,61.34,8.49,1.36,13.11,29.29,82.19,9.52,8.11,34.36,382.98,0.25
"3443","創意電子",34.70,1003.48,264.33,208.71,13542.26,13.29,27.46,7.71,47.34,22.32,1.50,9.57,14.20,43.45,6.37,3.69,51.44,145.16,12.23
"3504","揚明光學",27.38,193.09,215.28,176.61,31.33,5.25,69.52,6.15,59.34,2.02,0.77,2.30,3.16,15.28,2.88,1.13,24.76,81.33,3.43
"3518","柏騰科技",17.95,246.36,350.88,336.75,-15.47,1.72,212.20,27.44,13.30,0.89,0.31,-3.90,-5.06,-15.67,-14.34,-1.98,40.66,55.09,1.47
